╔═════════════════════════════════════════════════════════════╗
║ Inizio esecuzione progetto di Sistemi Operativi (2023/2024) ║
║                                di                           ║
║ GRILLO GIOVANNI , OLIVERO ALESSANDRO , SIVIERO FRANCESCO    ║
╠═════════════════════════════════════════════════════════════╝
║SIM_DURATION:             30
║ENERGY_DEMAND:            100
║ENERGY_EXPLODE_THRESHOLD: 5000000
║flagTerminazione:         0
║fork_atomi:               0
║MIN_N_ATOMICO:            5
║N_ATOMI_INIT:             100
║N_ATOM_MAX:               40
║N_MSG:                    200
║N_NUOVI_ATOMI:            350
║STEP_ALIMENTAZIONE:       700000000
║STEP_ATTIVATORE:          900000000

╔═════════════════════════════╗
║          GIORNO  1          ║
╠═════════════════════════════╝
║
║ Numero atomi 100║ Numero nuovi atomi 100

║ Energia prodotta 100
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
╔═════════════════════════════╗
║          GIORNO 13          ║
╠═════════════════════════════╝
║
║ Numero atomi 5670║ Numero nuovi atomi 655

║ Energia prodotta 155434
║ Energia prodotta nuova 9778

║ Numero scorie 730
║ Numero nuove scorie 45

║ Numero energia assorbita dall'inib 20535
║ Numero energia assorbita dall'inib nuova 1284
║ Numero scissioni negate dall'inib 0
║ Numero scissioni negate dall'inib 0
║ Prelevo energia per la centrale

Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
╔═════════════════════════════╗
║          GIORNO 14          ║
╠═════════════════════════════╝
║

Il numero casuale è 0║ Numero atomi 5976║ Numero nuovi atomi 306

║ Energia prodotta 163932
║ Energia prodotta nuova 8598

║ Numero scorie 774
║ Numero nuove scorie 44

║ Numero energia assorbita dall'inib 21666
║ Numero energia assorbita dall'inib nuova 1131
║ Numero scissioni negate dall'inib 0
║ Numero scissioni negate dall'inib 0
║ Prelevo energia per la centrale

Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
╔═════════════════════════════╗
║          GIORNO 15          ║
╠═════════════════════════════╝
║
║ Numero atomi 6285║ Numero nuovi atomi 309

║ Energia prodotta 171824
║ Energia prodotta nuova 7992

║ Numero scorie 815
║ Numero nuove scorie 41

║ Numero energia assorbita dall'inib 22715
║ Numero energia assorbita dall'inib nuova 1049
║ Numero scissioni negate dall'inib 0
║ Numero scissioni negate dall'inib 0
║ Prelevo energia per la centrale

Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
╔═════════════════════════════╗
║          GIORNO 16          ║
╠═════════════════════════════╝
║
║ Numero atomi 6948║ Numero nuovi atomi 663

║ Energia prodotta 181758
║ Energia prodotta nuova 10034

║ Numero scorie 852
║ Numero nuove scorie 37

║ Numero energia assorbita dall'inib 24024
║ Numero energia assorbita dall'inib nuova 1309
║ Numero scissioni negate dall'inib 0
║ Numero scissioni negate dall'inib 0
║ Prelevo energia per la centrale

Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
╔═════════════════════════════╗
║          GIORNO 17          ║
╠═════════════════════════════╝
║
║ Numero atomi 7264║ Numero nuovi atomi 316

║ Energia prodotta 189400
║ Energia prodotta nuova 7742

║ Numero scorie 886
║ Numero nuove scorie 34

║ Numero energia assorbita dall'inib 25033
║ Numero energia assorbita dall'inib nuova 1009
║ Numero scissioni negate dall'inib 0
║ Numero scissioni negate dall'inib 0
║ Prelevo energia per la centrale

Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
╔═════════════════════════════╗
║          GIORNO 18          ║
╠═════════════════════════════╝
║
║ Numero atomi 7928║ Numero nuovi atomi 664

║ Energia prodotta 196678
║ Energia prodotta nuova 7378

║ Numero scorie 922
║ Numero nuove scorie 36

║ Numero energia assorbita dall'inib 26002
║ Numero energia assorbita dall'inib nuova 969
║ Numero scissioni negate dall'inib 0
║ Numero scissioni negate dall'inib 0
║ Prelevo energia per la centrale

Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
╔═════════════════════════════╗
║          GIORNO 19          ║
╠═════════════════════════════╝
║

Il numero casuale è 0║ Numero atomi 8249║ Numero nuovi atomi 321

║ Energia prodotta 203238
║ Energia prodotta nuova 6660

║ Numero scorie 951
║ Numero nuove scorie 29

║ Numero energia assorbita dall'inib 26881
║ Numero energia assorbita dall'inib nuova 879
║ Numero scissioni negate dall'inib 0
║ Numero scissioni negate dall'inib 0
║ Prelevo energia per la centrale

Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
